ROM Build ID: 3023093
ROM Name: HTC_WWE ROM
SKU ID: 43185, SKU Name: Default, CID: default, MNS: default
SKU ID: 43186, SKU Name: UKIE COM MNS 234 272, CID: HTC__001, MNS: 234
SKU ID: 43213, SKU Name: DEMO CID HTC__002, CID: HTC__002, MNS: NA
SKU ID: 43210, SKU Name: SA ISR COM MNS 425, CID: HTC__016, MNS: 425
SKU ID: 43211, SKU Name: SA COM MNS 65501, CID: HTC__016, MNS: 65501
SKU ID: 43214, SKU Name: WEU BNL MNS Common 204, CID: HTC__031, MNS: 204
SKU ID: 43215, SKU Name: WEU BNL MNS 20601, CID: HTC__031, MNS: 206
SKU ID: 43219, SKU Name: HTC_WWE WEU SPA Common MNS 214, CID: HTC__031, MNS: 214
SKU ID: 43220, SKU Name: HTC_WWE WEU PTG Common MNS 268, CID: HTC__031, MNS: 268
SKU ID: 43216, SKU Name: WEU FRA MNS 20810, CID: HTC__031, MNS: 20810
SKU ID: 43217, SKU Name: WEU ITA MNS 22201, CID: HTC__031, MNS: 22201
SKU ID: 43218, SKU Name: WEU ITA Wind MNS 22288, CID: HTC__031, MNS: 22288
SKU ID: 43196, SKU Name: HTC_WWE EEU ELL Cyprus Common MNS 280, CID: HTC__032, MNS: 202
SKU ID: 43206, SKU Name: EEU HU COM MNS 216, CID: HTC__032, MNS: 216
SKU ID: 43197, SKU Name: HTC_WWE EEU BA COMMON MNS 218, CID: HTC__032, MNS: 218
SKU ID: 43202, SKU Name: EEU HR COM MNS 219, CID: HTC__032, MNS: 219
SKU ID: 43201, SKU Name: HTC_WWE EEU CS COMMON MNS 220, CID: HTC__032, MNS: 220
SKU ID: 43199, SKU Name: EEU RO COM MNS 226, CID: HTC__032, MNS: 226
SKU ID: 43204, SKU Name: HTC_WWE EEU CZ COMMON MNS 230, CID: HTC__032, MNS: 230
SKU ID: 43205, SKU Name: EEU SK COM MNS 231, CID: HTC__032, MNS: 231
SKU ID: 43207, SKU Name: EEU LT COM MNS 246, CID: HTC__032, MNS: 246
SKU ID: 43208, SKU Name: EEU LV COM MNS 247, CID: HTC__032, MNS: 247
SKU ID: 43198, SKU Name: HTC_WWE EEU EE COMMON MNS 248, CID: HTC__032, MNS: 248
SKU ID: 43203, SKU Name: HTC_WWE EEU BG COMMON MNS 284, CID: HTC__032, MNS: 284
SKU ID: 43200, SKU Name: EEU SI COM MNS 293, CID: HTC__032, MNS: 293
SKU ID: 43189, SKU Name: GER CH COM MNS 228, CID: HTC__102, MNS: 228
SKU ID: 43188, SKU Name: GER AT COM MNS 232, CID: HTC__102, MNS: 232
SKU ID: 43190, SKU Name: GER PL COM MNS 260, CID: HTC__102, MNS: 260
SKU ID: 43187, SKU Name: GER COM MNS 262, CID: HTC__102, MNS: 262
SKU ID: 43194, SKU Name: RUS COM MNS 250, CID: HTC__A07, MNS: 250
SKU ID: 43195, SKU Name: RUS UKR Comm MNS 255, CID: HTC__A07, MNS: 255
SKU ID: 43209, SKU Name: ARA Common MNS 420, CID: HTC__J15, MNS: 420
SKU ID: 43212, SKU Name: TUR Common MNS 286, CID: HTC__M27, MNS: 286
SKU ID: 43191, SKU Name: Nordic Denmark Common MNS 238, CID: HTC__Y13, MNS: 238
SKU ID: 43192, SKU Name: Nordic Sweden Common MNS 240, CID: HTC__Y13, MNS: 240
SKU ID: 43193, SKU Name: Nordic Norway Common MNS 242, CID: HTC__Y13, MNS: 242
Datetime: 2015/05/19 18:13:04
